$ pytest -v
============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0 -- D:\ai-engineering-3\.venv\Scripts\python.exe
rootdir: D:\ai-engineering-3
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.15.1, langsmith-0.12.6, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 62 items

tests/test_chain.py::TestFormatDocs::test_formatea_documentos_con_fuente PASSED [  1%]
tests/test_chain.py::TestFormatDocs::test_lista_vacia PASSED             [  3%]
tests/test_chain.py::TestBuildModel::test_provider_desconocido_lanza_error PASSED [  4%]
tests/test_chain.py::TestBuildModel::test_anthropic_por_default PASSED   [  6%]
tests/test_chain.py::TestBuildModel::test_openai PASSED                  [  8%]
tests/test_chain.py::TestValidarSalida::test_acepta_salida_completa PASSED [  9%]
tests/test_chain.py::TestValidarSalida::test_rechaza_finish_reason_length PASSED [ 11%]
tests/test_chain.py::TestValidarSalida::test_rechaza_stop_reason_max_tokens_anthropic PASSED [ 12%]
tests/test_chain.py::TestValidarSalida::test_rechaza_json_invalido PASSED [ 14%]
tests/test_chain.py::TestBuildChain::test_respuesta_valida_en_primer_intento PASSED [ 16%]
tests/test_chain.py::TestBuildChain::test_reintenta_ante_salida_mal_formada_y_se_recupera PASSED [ 17%]
tests/test_chain.py::TestBuildChain::test_agota_reintentos_y_propaga_error PASSED [ 19%]
tests/test_chain.py::TestBuildChain::test_no_reintenta_ante_error_no_relacionado PASSED [ 20%]
tests/test_chain.py::TestFallbackEntreProveedores::test_recurre_al_fallback_si_el_principal_agota_reintentos PASSED [ 22%]
tests/test_chain.py::TestFallbackEntreProveedores::test_recurre_al_fallback_si_el_principal_esta_caido PASSED [ 24%]
tests/test_chain.py::TestFallbackEntreProveedores::test_sin_api_key_del_fallback_no_se_agrega PASSED [ 25%]
tests/test_chain.py::TestFallbackEntreProveedores::test_fallback_por_defecto_cruza_proveedores PASSED [ 27%]
tests/test_chain.py::TestFallbackEntreProveedores::test_placeholder_o_vacia_no_cuenta_como_disponible[] PASSED [ 29%]
tests/test_chain.py::TestFallbackEntreProveedores::test_placeholder_o_vacia_no_cuenta_como_disponible[tu_openai_api_key] PASSED [ 30%]
tests/test_chain.py::TestFallbackEntreProveedores::test_placeholder_o_vacia_no_cuenta_como_disponible[sk-...] PASSED [ 32%]
tests/test_chain.py::TestFallbackEntreProveedores::test_ollama_siempre_disponible PASSED [ 33%]
tests/test_chain.py::TestAnswerQuestion::test_con_contexto_encontrado_incluye_fuentes_deduplicadas PASSED [ 35%]
tests/test_chain.py::TestAnswerQuestion::test_sin_contexto_encontrado_fuentes_vacias PASSED [ 37%]
tests/test_chain.py::TestAnswerQuestion::test_expone_fragmentos_con_metadata_y_similitud PASSED [ 38%]
tests/test_chain.py::TestAnswerQuestion::test_pasa_el_filtro_de_metadata_al_vectorstore PASSED [ 40%]
tests/test_chain.py::TestAnswerQuestion::test_sin_documentos_recuperados PASSED [ 41%]
tests/test_chain.py::TestAnswerQuestion::test_propaga_error_de_retrieval_con_log PASSED [ 43%]
tests/test_ingestion.py::test_ingesta_indexa_y_persiste PASSED           [ 45%]
tests/test_ingestion.py::test_ingesta_ignora_archivos_no_txt_md PASSED   [ 46%]
tests/test_ingestion.py::test_ingesta_guarda_esquema_de_metadatos PASSED [ 48%]
tests/test_ingestion.py::test_ingesta_no_reindexa_si_ya_esta_poblada PASSED [ 50%]
tests/test_ingestion.py::test_ingesta_force_reindex_vuelve_a_indexar PASSED [ 51%]
tests/test_ingestion.py::test_colecciones_por_entorno_no_se_pisan PASSED [ 53%]
tests/test_ingestion.py::test_ingesta_sin_documentos_lanza_error PASSED  [ 54%]
tests/test_ingestion.py::TestFragmentarDocumento::test_mantiene_junta_una_seccion_corta_con_su_encabezado PASSED [ 56%]
tests/test_ingestion.py::TestFragmentarDocumento::test_aplica_fallback_dentro_de_una_seccion_larga_sin_mezclar_otra PASSED [ 58%]
tests/test_ingestion.py::TestFragmentarDocumento::test_texto_sin_encabezados_cae_directo_al_fallback PASSED [ 59%]
tests/test_main.py::test_default_anthropic_con_fallback_openai PASSED    [ 61%]
tests/test_main.py::test_openai_como_principal_con_fallback_anthropic PASSED [ 62%]
tests/test_main.py::test_fallback_configurable PASSED                    [ 64%]
tests/test_main.py::test_si_el_principal_no_tiene_key_usa_el_fallback[None] PASSED [ 66%]
tests/test_main.py::test_si_el_principal_no_tiene_key_usa_el_fallback[tu_anthropic_api_key] PASSED [ 67%]
tests/test_main.py::test_si_el_principal_no_tiene_key_usa_el_fallback[sk-ant-...] PASSED [ 69%]
tests/test_main.py::test_sin_ningun_proveedor_disponible_corta_con_mensaje_claro PASSED [ 70%]
tests/test_main.py::test_ollama_no_requiere_api_key PASSED               [ 72%]
tests/test_main.py::test_proveedor_desconocido PASSED                    [ 74%]
tests/test_retriever.py::test_filtro_por_source_restringe_la_busqueda PASSED [ 75%]
tests/test_retriever.py::test_sin_filtro_busca_en_toda_la_coleccion PASSED [ 77%]
tests/test_retriever.py::test_filtro_por_env PASSED                      [ 79%]
tests/test_retriever.py::test_extracto_se_corta_y_normaliza_espacios PASSED [ 80%]
tests/test_schemas.py::TestRespuestaLLM::test_acepta_datos_validos PASSED [ 82%]
tests/test_schemas.py::TestRespuestaLLM::test_normaliza_respuesta_cuando_no_hay_contexto PASSED [ 83%]
tests/test_schemas.py::TestRespuestaLLM::test_no_toca_la_respuesta_cuando_hay_contexto PASSED [ 85%]
tests/test_schemas.py::TestRespuestaLLM::test_rechaza_respuesta_vacia PASSED [ 87%]
tests/test_schemas.py::TestRespuestaLLM::test_rechaza_respuesta_solo_espacios PASSED [ 88%]
tests/test_schemas.py::TestRespuestaLLM::test_limpia_espacios PASSED     [ 90%]
tests/test_schemas.py::TestRespuestaLLM::test_rechaza_campo_faltante PASSED [ 91%]
tests/test_schemas.py::TestRespuestaLLM::test_rechaza_tipo_incorrecto_en_contexto_encontrado PASSED [ 93%]
tests/test_schemas.py::TestRespuestaRAG::test_acepta_datos_validos_con_fuentes PASSED [ 95%]
tests/test_schemas.py::TestRespuestaRAG::test_fuentes_default_vacia PASSED [ 96%]
tests/test_schemas.py::TestRespuestaRAG::test_rechaza_pregunta_vacia PASSED [ 98%]
tests/test_schemas.py::TestRespuestaRAG::test_rechaza_respuesta_vacia PASSED [100%]

============================= 62 passed in 13.28s =============================
